,0,1,2,3,4
39,400.0,88.75,68.75,0.0030209999999968318,0.0012899999999973488
40,410.0,88.75,68.75,0.0028649999999998954,0.0006139999999987822
41,420.0,89.0625,68.75,0.0015130000000027621,0.00013600000000479895
42,430.0,89.0625,67.5,0.00041099999999971715,0.0001370000000022742
43,440.0,89.0625,67.5,0.0008130000000008408,0.003188000000001523
44,450.0,89.0625,67.5,0.00041300000000177306,0.004101999999996053
45,460.0,89.0625,67.5,0.022218999999999767,0.008417000000001451
46,470.0,89.0625,68.75,0.009838999999999487,0.0003110000000035029
47,480.0,88.75,68.75,0.0004119999999971924,0.000144999999996287
48,490.0,88.75,68.75,0.0004159999999941988,0.0012579999999999814
49,500.0,88.75,68.75,0.00041699999999877946,0.02655200000000235
50,510.0,89.0625,68.75,0.004142000000001644,0.0001560000000040418
51,520.0,89.0625,66.25,0.00544800000000123,0.00462599999999469
52,530.0,89.375,65.0,0.01039000000000101,0.0034630000000035466
53,540.0,89.375,65.0,0.011279000000001815,0.000892000000000337
54,550.0,89.6875,65.0,0.020718000000002235,0.02611999999999881
55,560.0,89.375,65.0,0.015299999999996317,0.0037880000000001246
56,570.0,89.6875,63.74999999999999,0.004094999999999516,0.000354999999998995
57,580.0,89.6875,65.0,0.004552000000003886,0.0030540000000058853
58,590.0,89.6875,66.25,0.03902199999999567,0.00018999999999635975
59,600.0,89.6875,68.75,0.0005519999999989977,0.006011000000000877
60,610.0,90.0,67.5,0.000461000000001377,0.00017099999999459214
61,620.0,90.3125,67.5,0.0053970000000020946,0.0014480000000034465
62,630.0,90.3125,67.5,0.0030140000000002942,0.0010830000000012774
63,640.0,90.3125,67.5,0.017341000000001827,0.00018400000000440286
64,650.0,90.3125,67.5,0.0033460000000005152,0.00018099999999776628
65,660.0,90.3125,67.5,0.0034059999999982438,0.0001759999999961792
66,670.0,90.3125,67.5,0.017429999999997392,0.0009399999999999409
67,680.0,90.3125,67.5,0.0031409999999993943,0.0004729999999995016
68,690.0,90.3125,67.5,0.008582000000004086,0.0004350000000030718
69,700.0,90.3125,67.5,0.003900000000001569,0.015957999999997696
70,710.0,90.625,67.5,0.0032300000000020646,0.0028250000000014097
71,720.0,90.625,67.5,0.005751999999993984,0.00039600000000206137
72,730.0,90.625,70.0,0.03848299999999938,0.0004099999999951365
73,740.0,90.625,70.0,0.00558900000000051,0.007941999999999894
74,750.0,90.9375,70.0,0.0005380000000059226,0.00030600000000191585
75,760.0,90.9375,70.0,0.0004920000000012692,0.0002250000000003638
76,770.0,90.9375,70.0,0.002043000000000461,0.00021499999999718966
77,780.0,90.9375,70.0,0.017949000000001547,0.0008599999999958641
78,790.0,90.9375,71.25,0.007936999999998307,0.0002309999999994261
79,800.0,91.5625,72.5,0.01048099999999863,0.0015590000000003101
80,810.0,91.5625,71.25,0.010661999999996397,0.0026700000000019486
81,820.0,91.5625,72.5,0.005420999999998344,0.0014279999999970983
82,830.0,91.5625,70.0,0.003125999999994633,0.0013369999999994775
83,840.0,91.875,70.0,0.0011529999999950746,0.019956999999998004
84,850.0,92.1875,70.0,0.021648999999996477,0.00022599999999783904
85,860.0,92.1875,70.0,0.012124999999997499,0.0020139999999955194
86,870.0,91.875,70.0,0.0020280000000028053,0.0002420000000000755
87,880.0,91.875,70.0,0.0033030000000024984,0.00022200000000083264
88,890.0,91.875,70.0,0.006235999999994135,0.00022200000000083264
89,900.0,91.875,70.0,0.0005009999999998627,0.0002150000000042951
90,910.0,91.875,70.0,0.01703499999999991,0.0008299999999934471
91,920.0,91.875,70.0,0.004723999999995954,0.0038279999999986103
92,930.0,91.875,70.0,0.005342999999996323,0.0005560000000031096
93,940.0,91.875,70.0,0.03310400000000158,0.0037009999999995102
94,950.0,91.875,68.75,0.0013220000000018217,0.0002499999999940883
95,960.0,91.875,68.75,0.012828999999996427,0.00023799999999596366
96,970.0,91.875,68.75,0.0005150000000000432,0.005039000000003568
97,980.0,91.875,68.75,0.000514000000002568,0.0035620000000022856
98,990.0,91.875,68.75,0.01187500000000341,0.00023600000000101318
99,1000.0,91.875,68.75,0.000506999999998925,0.003515000000000157
