"status","copyright","response.docs.abstract","response.docs.web_url","response.docs.snippet","response.docs.lead_paragraph","response.docs.source","response.docs.pub_date","response.docs.document_type","response.docs.news_desk","response.docs.section_name","response.docs.type_of_material","response.docs._id","response.docs.word_count","response.docs.uri","response.docs.subsection_name","response.docs.print_section","response.docs.print_page","response.docs.headline.main","response.docs.headline.kicker","response.docs.headline.content_kicker","response.docs.headline.print_headline","response.docs.headline.name","response.docs.headline.seo","response.docs.headline.sub","response.docs.byline.original","response.docs.byline.organization","response.meta.hits","response.meta.offset","response.meta.time"
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Men and women with osteoarthritis of the hips or knees were at higher risk of dying from heart disease or heart failure.","https://www.nytimes.com/2019/07/18/well/live/arthritis-is-tied-to-heart-disease-risk.html","Men and women with osteoarthritis of the hips or knees were at higher risk of dying from heart disease or heart failure.","Having osteoarthritis may increase the risk of death from cardiovascular disease.","The New York Times","2019-07-18T09:00:04+0000","article","Well","Well","News","nyt://article/e675593b-edd3-59a0-851b-92aee4f34cb7",222,"nyt://article/e675593b-edd3-59a0-851b-92aee4f34cb7","Live","D","4","Arthritis Is Tied to Heart Disease Risk",NA,NA,"Body: Arthritis Tied to Heart Disease",NA,NA,NA,"By Nicholas Bakalar",NA,16607,10,62
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Women who ate fried fish or fried chicken once a week or more had an increased risk of death from cardiovascular disease.","https://www.nytimes.com/2019/01/23/well/eat/fried-foods-tied-to-heart-disease-in-women.html","Women who ate fried fish or fried chicken once a week or more had an increased risk of death from cardiovascular disease.","Eating fried foods may increase the risk of heart disease and death in women over 50.","The New York Times","2019-01-23T23:30:01+0000","article","Well","Well","News","nyt://article/48e1a14c-4e6a-51e9-8411-7f261cca8c35",216,"nyt://article/48e1a14c-4e6a-51e9-8411-7f261cca8c35","Eat","D","4","Fried Foods Tied to Heart Disease in Women",NA,NA,"Eat: Fried Foods and Heart Disease",NA,NA,NA,"By Nicholas Bakalar",NA,16607,10,62
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Heart disease kills more Americans than any other disease, partially because treatments known to make a difference are often ignored.","https://www.nytimes.com/video/health/1194817111443/heart-disease-the-no-1-killer.html","Heart disease kills more Americans than any other disease, partially because treatments known to make a difference are often ignored.","Heart disease kills more Americans than any other disease, partially because treatments known to make a difference are often ignored.","The New York Times","2007-04-05T20:53:25+0000","multimedia","","Health","Video","nyt://video/079f3563-5640-585d-87cd-d7fe3723ba76",0,"nyt://video/079f3563-5640-585d-87cd-d7fe3723ba76",NA,NA,NA,"Heart Disease, the No. 1 Killer",NA,NA,NA,NA,NA,NA,NA,NA,16607,10,62
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","The introduction of a new class of cholesterol drugs led some experts to believe that we might be able to virtually eliminate heart attacks. But it hasn’t worked out that way.","https://www.nytimes.com/2017/03/20/health/ldl-cholesterol-heart-disease-drugs-pcsk9-inhibitors.html","The introduction of a new class of cholesterol drugs led some experts to believe that we might be able to virtually eliminate heart attacks. But it hasn’t worked out that way.","Imagine you have a high risk of heart disease. Maybe you even have had a heart attack or a stroke. Since then you have done everything you can to stay healthy: you exercise, track your blood pressure, take a statin.","The New York Times","2017-03-20T20:47:44+0000","article","Science","Health","News Analysis","nyt://article/0386b62e-b2a3-53c2-b252-7acb561dc75d",871,"nyt://article/0386b62e-b2a3-53c2-b252-7acb561dc75d",NA,"D","5","An End to Heart Disease? Not Quite","News Analysis",NA,"An End to Heart Disease? Not Quite",NA,NA,NA,"By Harlan M. Krumholz",NA,16607,10,62
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Editorial on importance of new studies that find that substance known as C-reactive protein, called CRP, may be as important as cholesterol in diagnosis and treatment of heart disease","https://www.nytimes.com/2005/01/11/opinion/the-new-heart-disease-threat.html","Editorial on importance of new studies that find that substance known as C-reactive protein, called CRP, may be as important as cholesterol in diagnosis and treatment of heart disease","The evidence has gotten much stronger that a substance known as C-reactive protein may be every bit as important as cholesterol in the diagnosis and treatment of heart disease. Back in 2002, a thought-provoking study found that a blood test for C-reactive protein, called CRP, was actually better than the standard cholesterol test at predicting the risk of a heart attack or a stroke. Now two studies published in The New England Journal of Medicine have shown that drugs that reduce the levels of that protein in patients with severe heart disease can slow the progression of atherosclerosis and prevent heart attacks and cardiac-related deaths.","The New York Times","2005-01-11T05:00:00+0000","article","Editorial Desk","Opinion","Editorial","nyt://article/cd9ab123-b6d2-5b98-9e55-a2a61713377d",393,"nyt://article/cd9ab123-b6d2-5b98-9e55-a2a61713377d",NA,"A","18","The New Heart Disease Threat","Editorial",NA,"The New Heart Disease Threat",NA,NA,NA,NA,NA,16607,10,62
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","","https://www.nytimes.com/2005/01/13/health/debating-a-link-to-heart-disease.html","","","The New York Times","2005-01-13T05:00:00+0000","article","None","Health","News","nyt://article/1e59c591-9839-5889-abc2-4664a54555af",698,"nyt://article/1e59c591-9839-5889-abc2-4664a54555af",NA,NA,NA,"Debating a link to heart disease",NA,NA,"Debating a link to heart disease",NA,NA,NA,"By Gina Kolata",NA,16607,10,62
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Fifteen percent of children in US are considered overweight and four new studies on children and heart disease point out importance of preventative measures at early age if heart disease risk factors are apparent; Dr Henry C McGill Jr, Southwest Foundation for Biomedical Research (San Antonio) senior scientist emeritus, holds that life style changes for healthy heart are best made in childhood before unhealthy behavioral patterns are established; Dr Stephen B Hulley, University of California (San Francisco) epidemiology and biostatistics chairman, however, feels too much emphasis on condition that will not likely present itself for 50 years could have negative emotional effects on children; some other experts believe that good overall approach to children's health is best way to impact future health of heart; photos; charts (L)","https://www.nytimes.com/2003/12/02/health/heart-disease-the-focus-narrows.html","Fifteen percent of children in US are considered overweight and four new studies on children and heart disease point out importance of preventative measures at early age if heart disease risk factors are apparent; Dr Henry C McGill Jr, Southwest F...","As parents and doctors struggle with an epidemic of childhood obesity in America, Anne Youngquist worries about a subtler menace that may not threaten her three children for decades: heart disease.","The New York Times","2003-12-02T05:00:00+0000","article","Health & Fitness","Health","News","nyt://article/8fbae530-40f1-5669-a3be-3f42d06d6ce4",1640,"nyt://article/8fbae530-40f1-5669-a3be-3f42d06d6ce4",NA,"F","1","Heart Disease: The Focus Narrows",NA,NA,"Heart Disease: The Focus Narrows",NA,NA,NA,"By Linda Villarosa",NA,16607,10,62
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","","https://www.nytimes.com/2006/01/11/health/heart-diseases-link-to-diabetes.html","","","The New York Times","2006-01-11T05:00:00+0000","article","None","Health","News","nyt://article/db2aacb8-828f-5af5-af5d-1d4bc01b0da8",675,"nyt://article/db2aacb8-828f-5af5-af5d-1d4bc01b0da8",NA,NA,NA,"Heart disease's link to diabetes",NA,NA,"Heart disease's link to diabetes",NA,NA,NA,"By Cathryn M. Delude",NA,16607,10,62
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","","https://www.nytimes.com/2005/07/07/health/diagnosing-heart-disease-maybe.html","","","The New York Times","2005-07-07T05:00:00+0000","article","None","Health","News","nyt://article/37eda2c0-5909-5d31-92ad-0415793d53cc",778,"nyt://article/37eda2c0-5909-5d31-92ad-0415793d53cc",NA,NA,NA,"Diagnosing heart disease ... maybe",NA,NA,"Diagnosing heart disease ... maybe",NA,NA,NA,"By Donald G. McNeil Jr",NA,16607,10,62
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Pyrethroids, found in mosquito repellents, pet sprays and lice shampoos, may increase cardiovascular risks.","https://www.nytimes.com/2019/12/30/well/live/pyrethrin-insecticide-pesticide-heart-disease-cardiovascular-death.html","Pyrethroids, found in mosquito repellents, pet sprays and lice shampoos, may increase cardiovascular risks.","Prolonged exposure to a widely used household insecticide may increase the risk for cardiovascular disease and early death, new research suggests.","The New York Times","2019-12-30T16:00:03+0000","article","Well","Well","News","nyt://article/a7e92d01-2eda-5702-bab6-f54b86968d95",222,"nyt://article/a7e92d01-2eda-5702-bab6-f54b86968d95","Live","D","4","Long-Term Insecticide Exposure Tied to Heart Disease",NA,NA,"Risk: Insecticide-Heart Disease Link",NA,NA,NA,"By Nicholas Bakalar",NA,16607,10,62
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Surprising results suggest that raising patients’ good cholesterol did not seem to matter against heart disease.","https://www.nytimes.com/2011/05/27/health/policy/27heart.html","Surprising results suggest that raising patients’ good cholesterol did not seem to matter against heart disease.","WASHINGTON — Lowering bad cholesterol levels reduces heart attack risks, and researchers have long hoped that raising good cholesterol would help, too. Surprising results from a large government study announced on Thursday suggest that this hope may be misplaced.","The New York Times","2011-05-27T01:39:21+0000","article","National","Health","News","nyt://article/395850dd-044e-5e39-8b0d-b3d71efd25b1",808,"nyt://article/395850dd-044e-5e39-8b0d-b3d71efd25b1","Money & Policy","A","1","Study Questions Treatment Used in Heart Disease",NA,NA,"STUDY QUESTIONS TREATMENT USED IN HEART DISEASE",NA,NA,NA,"By Gardiner Harris",NA,16607,20,46
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Death rates from heart disease in New York City and its suburbs are among highest recorded in country, and no one knows why; heart disease is more common among poorer people, but Nassau County, one of 15 highest-income counties in country, suffers heart disease death at rate 20 percent above norm; some New Jersey counties have similar rates; all city boroughs except Manhattan have rates as high as rural counties in South and Appalachia; pattern raises questions about whether people in New York area live with excess of heart disease risks--stress, bad diets, too little exercise; Centers for Disease Control and Prevention sends specialists to determine whether doctors in New York City ascribe causes of death substantially differently, and New York City health dept and National Institutes of Health are conducting studies to better assess poorly measured factors like stress, blood pressure and cholesterol in people in New York area; photo; map (L)","https://www.nytimes.com/2005/08/18/nyregion/health-mystery-in-new-york-heart-disease.html","Death rates from heart disease in New York City and its suburbs are among highest recorded in country, and no one knows why; heart disease is more common among poorer people, but Nassau County, one of 15 highest-income counties in country, suffers...","Death rates from heart disease in New York City and its suburbs are among the highest recorded in the country, and no one quite knows why.","The New York Times","2005-08-18T05:00:00+0000","article","Metropolitan Desk","New York","News","nyt://article/b1818254-8360-5ff4-b725-c06f01862710",2040,"nyt://article/b1818254-8360-5ff4-b725-c06f01862710",NA,"A","1","Health Mystery in New York: Heart Disease",NA,NA,"Health Mystery In New York: Heart Disease",NA,NA,NA,"By Ford Fessenden",NA,16607,20,46
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Microvascular heart disease affects about four times as many women as men, and the condition can be very serious.","https://www.nytimes.com/2017/09/29/well/live/is-microvascular-heart-disease-a-serious-condition.html","Microvascular heart disease affects about four times as many women as men, and the condition can be very serious.","Q. I have been diagnosed with microvascular heart disease, which I was told mostly affects women and is not considered “serious” in and of itself. How long can it exist before it turns into serious heart disease? ","The New York Times","2017-09-29T10:00:01+0000","article","Well","Well","News","nyt://article/c9be7ef1-8981-5127-a898-d9e6263adf30",411,"nyt://article/c9be7ef1-8981-5127-a898-d9e6263adf30","Live","D","4","Is Microvascular Heart Disease a Serious Condition?","Ask Well",NA,NA,NA,NA,NA,"By Roni Caryn Rabin",NA,16607,20,46
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Seniors with long-lived parents are much healthier than their peers, a new study concludes, perhaps because they are protected from cardiovascular risks.","https://www.nytimes.com/2008/11/25/science/25old.html","Seniors with long-lived parents are much healthier than their peers, a new study concludes, perhaps because they are protected from cardiovascular risks.","Older adults whose parents lived 100 years or longer are healthier than others their age and have dramatically lower risks of heart attack, stroke, diabetes or dying from any other cause, researchers at the Boston University School of Medicine report in a new study.","The New York Times","2008-11-24T16:01:00+0000","article","Science","Science","News","nyt://article/98bd06f2-81f0-5ba6-8620-bce9a14502c3",538,"nyt://article/98bd06f2-81f0-5ba6-8620-bce9a14502c3",NA,NA,NA,"Longevity Linked to Heart Disease Protection",NA,NA,"Longevity in Parents May Protect vs. Heart Disease",NA,NA,NA,"By Roni Caryn Rabin",NA,16607,20,46
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Patients with strep infections were far more likely to suffer damaged heart valves if they had a certain mutation, researchers reported.","https://www.nytimes.com/2017/05/29/health/rheumatic-heart-disease-strep-genes.html","Patients with strep infections were far more likely to suffer damaged heart valves if they had a certain mutation, researchers reported.","Whether a painful strep throat turns into a fatal case of heart disease depends not just on prompt antibiotic treatment but also on the patient’s genetic makeup, according to a new study led by Oxford University scientists.","The New York Times","2017-05-29T20:21:12+0000","article","Science","Health","News","nyt://article/ad55c919-01b5-55d2-98d2-e8cd43fa4826",500,"nyt://article/ad55c919-01b5-55d2-98d2-e8cd43fa4826",NA,"D","3","Scientists Link a Gene Mutation to Rheumatic Heart Disease","Global Health",NA,"Gene Mutation Tied to Rheumatic Heart Disease",NA,NA,NA,"By Donald G. McNeil Jr",NA,16607,20,46
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Following more than 5,000 people in six cities and air pollution data, researchers found that the greater the level of air pollution, the greater the thickening of the carotid artery, a known risk for heart attack and stroke.","https://well.blogs.nytimes.com/2013/05/02/air-pollutions-role-in-heart-disease/","Following more than 5,000 people in six cities and air pollution data, researchers found that the greater the level of air pollution, the greater the thickening of the carotid artery, a known risk for heart attack and stroke.","Air pollution has been linked to cardiovascular disease, and now researchers may be closer to understanding why: it increases atherosclerosis, or hardening of the arteries, a known risk for heart attack and stroke.","The New York Times","2013-05-02T17:21:18+0000","article","","Health","News","nyt://article/c9f969f9-7b42-5277-b2e9-7c31dab98a01",191,"nyt://article/c9f969f9-7b42-5277-b2e9-7c31dab98a01",NA,NA,NA,"Air Pollution’s Role in Heart Disease","Well",NA,NA,NA,NA,NA,"By Nicholas Bakalar",NA,16607,20,46
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Living in a poor neighborhood may increase the risk for heart disease, a Swedish study reports.","https://www.nytimes.com/2007/02/27/health/27outc.html","Living in a poor neighborhood may increase the risk for heart disease, a Swedish study reports.","Living in a poor neighborhood may increase the risk for heart disease, a Swedish study reports.","The New York Times","2007-02-27T05:00:00+0000","article","Science","Health","News","nyt://article/cca38621-1b3e-5190-ab36-c622bd7dec4c",290,"nyt://article/cca38621-1b3e-5190-ab36-c622bd7dec4c",NA,"F","6","Outcomes: Heart Disease Linked to Poor Parts of Town","Vital Signs",NA,"Heart Disease Linked to Poor Parts of Town",NA,NA,NA,"By Nicholas Bakalar",NA,16607,20,46
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Lessons from Jane Brody’s brother: Having all the right cholesterol numbers and staying active is no guarantee your coronary arteries are in great shape.","https://www.nytimes.com/2018/09/24/well/live/heart-disease-healthy-jane-brody-brother.html","Lessons from Jane Brody’s brother: Having all the right cholesterol numbers and staying active is no guarantee your coronary arteries are in great shape.","This is the story of my brother’s coronary bypass surgery. It contains three critically important messages:","The New York Times","2018-09-24T09:00:02+0000","article","Well","Well","News","nyt://article/d1f77283-de0f-5ac1-82c0-c0decde23a1f",1058,"nyt://article/d1f77283-de0f-5ac1-82c0-c0decde23a1f","Live","D","5","Trim and Fit? You May Still Have Heart Disease",NA,NA,"Heart Disease in a Heart-Healthy Life",NA,NA,NA,"By Jane E. Brody",NA,16607,20,46
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Dr Veronique L Roger leads Mayo Clinic study on effectiveness of cardiac rehabilitation programs in improving health of patients who have suffered first heart attack; research, published in Journal of the American College of Cardiology, shows substantially higher death rate for patients who do not participate in programs; drawing (S)","https://www.nytimes.com/2004/09/07/health/cardiac-arrests-rehabilitation-and-heart-disease.html","Dr Veronique L Roger leads Mayo Clinic study on effectiveness of cardiac rehabilitation programs in improving health of patients who have suffered first heart attack; research, published in Journal of the American College of Cardiology, shows subs...","Cardiac rehabilitation programs make a huge difference in the health of patients who have suffered a first heart attack, a Mayo Clinic study has found, but only about half of such patients make use of them.","The New York Times","2004-09-07T05:00:00+0000","article","Health & Fitness","Health","News","nyt://article/77dc3284-486c-5b20-bb7a-09a31674eefd",335,"nyt://article/77dc3284-486c-5b20-bb7a-09a31674eefd",NA,"F","6","Cardiac Arrests: Rehabilitation and Heart Disease","VITAL SIGNS: CARDIAC HEALTH",NA,"VITAL SIGNS: CARDIAC HEALTH; Rehabilitation and Heart Disease",NA,NA,NA,"By John O'Neil",NA,16607,20,46
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Low intelligence appears to be a powerful risk factor for heart problems, British researchers report, eclipsing factors like obesity and high blood pressure.","https://well.blogs.nytimes.com/2010/02/10/low-i-q-predicts-heart-disease/","Low intelligence appears to be a powerful risk factor for heart problems, British researchers report, eclipsing factors like obesity and high blood pressure.","Smoking, obesity and high blood pressure are well-known risk factors for heart disease, but now British researchers have identified a powerful new predictor of heart problems: low intelligence.","The New York Times","2010-02-10T18:23:45+0000","article","Science","Health",NA,"nyt://article/67f90f92-2eaa-5450-a011-cc3973e39bc3",541,"nyt://article/67f90f92-2eaa-5450-a011-cc3973e39bc3",NA,NA,NA,"Low I.Q. Predicts Heart Disease","Well",NA,NA,NA,NA,NA,"By Tara Parker-Pope",NA,16607,20,46
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","A team of international scientists found no evidence that eating saturated fat, the kind found in meat, butter and cheese, increased heart attacks and other cardiac events.","https://well.blogs.nytimes.com/2014/03/17/study-questions-fat-and-heart-disease-link/","A team of international scientists found no evidence that eating saturated fat, the kind found in meat, butter and cheese, increased heart attacks and other cardiac events.","Many of us have long been told that saturated fat, the type found in meat, butter and cheese, causes heart disease. But a large and exhaustive new analysis by a team of international scientists found no evidence that eating saturated fat increased heart attacks and other cardiac events.","The New York Times","2014-03-17T21:00:01+0000","article","Science","Health","News","nyt://article/6f451187-6e42-560a-bc12-538d69ddda9d",1096,"nyt://article/6f451187-6e42-560a-bc12-538d69ddda9d",NA,"A","3","Study Questions Fat and Heart Disease Link","Well",NA,"Study Doubts Saturated Fat’s Link to Heart Disease",NA,NA,NA,"By Anahad O'Connor",NA,16607,30,42
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","The results of a new study suggest that doctors should take preventive action to treat some children for heart disease. ","https://www.nytimes.com/2006/11/21/health/21diag.html","The results of a new study suggest that doctors should take preventive action to treat some children for heart disease. "," Thickening of the arteries, which can lead to a heart attack, is a condition most people associate with aging. But a new study finds that signs of the problem can be seen in some young children and urges doctors to take preventive action.","The New York Times","2006-11-21T05:00:00+0000","article","Science","Health","News","nyt://article/b3c04a53-56e5-5647-97ba-4c6908dd41f0",211,"nyt://article/b3c04a53-56e5-5647-97ba-4c6908dd41f0",NA,"F","6","Diagnosis: Children’s Arteries Can Point to Heart Disease",NA,NA,"Children’s Arteries Can Point to Heart Disease",NA,NA,NA,"By Eric Nagourney",NA,16607,30,42
